[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
       -1.04478984,  0.45888529]), array([-1.13819413, -1.10366019, -1.12038875, -0.40824829, -2.79485184,
       -1.04478984,  0.78750013]), array([-1.10666309, -1.06823912, -1.08023472, -0.40824829, -2.79701765,
       -1.01407657,  0.62319271]), array([-1.00282286, -0.9844731 , -0.99035166, -0.40824829, -2.80015214,
       -0.82979694,  0.62319271]), array([-0.83921008, -0.86116609, -0.85181899, -0.40824829, -2.80506688,
       -0.52266423,  0.62319271]), array([-0.56722449, -0.62868973, -0.62088888, -0.40824829, -2.80806238,
        0.70586663,  0.78750013]), array([-0.15942802, -0.25428979, -0.22013592, -0.39703838, -2.8095284 ,
        3.50077434,  1.11611497]), array([ 0.21248674,  0.11093007,  0.17485172, -0.37461856, -2.80717266,
        6.97137402,  0.95180755]), array([  0.53370927,   0.44568646,   0.5277043 ,  -0.37275024,
        -2.80194931,  10.31912062,   0.45888529]), array([  0.77261758,   0.69621525,   0.80485854,  -0.35967202,
        -2.7987685 ,  12.77618234,  -0.03403698]), array([  0.8161092 ,   0.73161922,   0.85806707,  -0.34285715,
        -2.79591811,  13.88186011,  -0.36265182]), array([  0.80978783,   0.70999391,   0.84611737,  -0.34659379,
        -2.79631241,  14.37327246,  -0.52695924]), array([  0.82102077,   0.70700226,   0.84379347,  -0.33351556,
        -2.797385  ,  14.89539807,  -0.52695924]), array([  0.81629111,   0.68894983,   0.82809758,  -0.30922743,
        -2.80024919,  15.35609715,  -0.52695924]), array([  0.90465383,   0.79885427,   0.90592935,  -0.3372522 ,
        -2.8023489 ,  15.66322986,  -0.1983444 ]), array([  1.04032829,   0.96949763,   1.02865185,  -0.35593538,
        -2.80402779,  15.9396493 ,  -0.36265182]), array([  1.15173293,   1.12337069,   1.14061835,  -0.37088193,
        -2.80395225,  16.18535548,  -0.52695924]), array([  1.27632604,   1.29280029,   1.26541077,  -0.40824829,
        -2.80049653,  16.46177492,  -0.69126666]), array([  1.32039371,   1.34782944,   1.30578068,  -0.40824829,
        -2.79831641,  16.64605455,  -1.34849635]), array([  1.31422393,   1.33663215,   1.29545645,  -0.40824829,
        -2.79686844,  16.64605455,  -1.34849635]), array([  1.31463323,   1.32314411,   1.27847798,  -0.40824829,
        -2.79741539,  16.64605455,  -1.34849635]), array([  1.32212185,   1.31736596,   1.26915696,  -0.40824829,
        -2.79781083,  16.64605455,  -1.34849635]), array([  1.34290506,   1.3357432 ,   1.27597629,  -0.40824829,
        -2.79897793,  16.64605455,  -1.34849635]), array([  1.36030777,   1.36918123,   1.29913914,  -0.40824829,
        -2.80067926,  16.64605455,  -1.34849635]), array([  1.36097477,   1.39208868,   1.32159086,  -0.40824829,
        -2.80022279,  16.64605455,  -1.34849635]), array([  1.3370991 ,   1.39251605,   1.32437192,  -0.40824829,
        -2.79974841,  16.64605455,  -1.34849635]), array([  1.31137401,   1.38832775,   1.32428303,  -0.40824829,
        -2.79718894,  16.64605455,  -1.34849635]), array([  1.28977221,   1.37572866,   1.31461914,  -0.40824829,
        -2.79460691,  16.64605455,  -1.34849635]), array([  1.28349632,   1.37248059,   1.3115968 ,  -0.40824829,
        -2.79351939,  16.64605455,  -1.34849635]), array([  1.27970653,   1.35535129,   1.30164083,  -0.40824829,
        -2.79480275,  16.64605455,  -1.34849635]), array([  1.26700316,   1.32256288,   1.28078918,  -0.40824829,
        -2.79704558,  16.64605455,  -1.34849635]), array([  1.26130332,   1.28932999,   1.26123282,  -0.40824829,
        -2.79727315,  16.64605455,  -1.34849635]), array([  1.26174293,   1.26384118,   1.24712431,  -0.40824829,
        -2.79677216,  16.64605455,  -1.34849635]), array([  1.28802891,   1.28582549,   1.26444565,  -0.40824829,
        -2.79582127,  16.64605455,  -1.34849635]), array([  1.30925173,   1.31434013,   1.28468776,  -0.40824829,
        -2.79637226,  16.64605455,  -1.34849635]), array([  1.31151044,   1.34724821,   1.30293612,  -0.40824829,
        -2.79712439,  16.64605455,  -1.34849635]), array([-0.56396527, -0.7081136 , -0.69992704, -0.40824829, -2.79930813,
       -0.9833633 ,  0.62319271]), array([-0.61846244, -0.74126101, -0.77168872, -0.40824829, -2.80006683,
       -0.9833633 ,  0.62319271]), array([-0.68661801, -0.7825286 , -0.85037131, -0.40824829, -2.80382982,
       -0.9833633 ,  0.78750013]), array([-0.82615805, -0.89971556, -0.98570385, -0.40824829, -2.804947  ,
       -1.04478984,  0.95180755]), array([-0.92566275, -0.98703737, -1.0827745 , -0.40824829, -2.80160968,
       -1.04478984,  0.95180755]), array([-0.98143329, -1.04049377, -1.13751961, -0.40824829, -2.80129412,
       -1.04478984,  0.62319271]), array([-1.0132372 , -1.09827523, -1.18260082, -0.40824829, -2.80082782,
       -1.04478984,  0.62319271]), array([-0.977977  , -1.0746156 , -1.16195236, -0.40824829, -2.79967341,
       -1.04478984,  0.62319271]), array([-0.96321199, -1.07027344, -1.15364725, -0.40824829, -2.80142296,
       -1.04478984,  0.62319271]), array([-0.92963445, -1.02898876, -1.11424246, -0.40824829, -2.80122348,
       -1.04478984,  0.78750013]), array([-0.8906451 , -0.96966874, -1.04622697, -0.40824829, -2.80164627,
       -1.04478984,  0.62319271]), array([-0.87434901, -0.9526933 , -1.01469552, -0.40824829, -2.80415837,
       -1.04478984,  0.78750013]), array([-0.82818938, -0.891886  , -0.95743603, -0.40824829, -2.80649011,
       -1.04478984,  0.78750013]), array([-0.86134245, -0.92640102, -0.96763327, -0.40824829, -2.80694624,
       -1.04478984,  0.95180755]), array([-0.97885624, -1.03656189, -1.05271613, -0.40824829, -2.80418846,
       -1.04478984,  0.62319271]), array([-1.04143323, -1.07823976, -1.09208282, -0.40824829, -2.80308363,
       -1.04478984,  0.62319271]), array([-1.1042073 , -1.11949025, -1.14792003, -0.40824829, -2.80019166,
       -1.04478984,  0.62319271]), array([-1.07053882, -1.0585462 , -1.1352592 , -0.40824829, -2.79908683,
       -1.04478984,  0.62319271]), array([-1.01626903, -0.98678094, -1.1113725 , -0.40824829, -2.79967282,
       -1.04478984,  1.11611497]), array([-1.00200427, -0.95578751, -1.11511869, -0.40824829, -2.79709832,
       -1.04478984,  0.95180755]), array([-1.06051861, -1.01356897, -1.16179997, -0.40824829, -2.79590901,
       -1.04478984,  0.95180755]), array([-1.165041  , -1.12480683, -1.23874281, -0.40824829, -2.79535218,
       -1.04478984,  0.45888529]), array([-1.20684995, -1.165459  , -1.25625464, -0.40824829, -2.79429189,
       -1.04478984,  0.29457787]), array([-1.20969987, -1.17441683, -1.22887574, -0.40824829, -2.7935561 ,
       -1.04478984,  0.29457787]), array([-1.17353013, -1.14046595, -1.17399095, -0.40824829, -2.7935561 ,
       -1.04478984,  0.29457787]), array([-1.13840636, -1.10557484, -1.12297933, -0.40824829, -2.79372215,
       -1.04478984,  0.62319271]), array([-1.08754739, -1.04951998, -1.06081805, -0.40824829, -2.79561609,
       -1.01407657,  0.62319271]), array([-0.98429837, -0.96686514, -0.96619829, -0.40824829, -2.79899428,
       -0.82979694,  0.62319271]), array([-0.82838645, -0.84567793, -0.8290879 , -0.40824829, -2.80351995,
       -0.5533775 ,  0.78750013]), array([-0.56281318, -0.61933871, -0.60109124, -0.40824829, -2.80747447,
        0.55230028,  0.95180755]), array([-0.17842244, -0.27235932, -0.22677746, -0.39703838, -2.80873281,
        3.34720798,  1.11611497]), array([ 0.18706483,  0.08468908,  0.15589221, -0.37461856, -2.80563237,
        6.81780766,  0.95180755]), array([  0.51792859,   0.42354829,   0.51026867,  -0.37275024,
        -2.80110671,  10.19626753,   0.45888529]), array([  0.7579132 ,   0.67570112,   0.78583553,  -0.35967202,
        -2.79778301,  12.83760888,  -0.03403698]), array([  0.83304198,   0.74750057,   0.87052472,  -0.34285715,
        -2.79482419,  13.94328666,  -0.36265182]), array([  0.84724611,   0.75038964,   0.87815678,  -0.34659379,
        -2.79496033,  14.434699  ,  -0.52695924]), array([  0.86645276,   0.75673193,   0.8851031 ,  -0.33351556,
        -2.79694673,  14.95682462,  -0.52695924]), array([  0.87016675,   0.75394543,   0.88089975,  -0.30922743,
        -2.80019279,  15.38681042,  -0.52695924]), array([  0.94393121,   0.84478882,   0.94594369,  -0.3372522 ,
        -2.80142963,  15.75536968,  -0.1983444 ]), array([  1.05607865,   0.99368721,   1.04974478,  -0.35593538,
        -2.80465978,  16.03178912,  -0.36265182]), array([  1.14663945,   1.13191824,   1.14623128,  -0.37088193,
        -2.80417142,  16.27749529,  -0.52695924]), array([  1.26339528,   1.29380891,   1.2639504 ,  -0.40824829,
        -2.80033878,  16.52320146,  -0.69126666]), array([  1.30276361,   1.35324859,   1.30485366,  -0.40824829,
        -2.79910851,  16.64605455,  -1.34849635]), array([  1.29600263,   1.34234191,   1.29441514,  -0.40824829,
        -2.79730247,  16.64605455,  -1.34849635]), array([  1.30176311,   1.32914449,   1.2782113 ,  -0.40824829,
        -2.79878457,  16.64605455,  -1.34849635]), array([  1.30687174,   1.31384437,   1.26054708,  -0.40824829,
        -2.79959391,  16.64605455,  -1.34849635]), array([  1.33540127,   1.33206775,   1.26636319,  -0.40824829,
        -2.79992112,  16.64605455,  -1.34849635]), array([  1.36625016,   1.36740334,   1.29342462,  -0.40824829,
        -2.80074397,  16.64605455,  -1.34849635]), array([  1.37737698,   1.39417428,   1.32072733,  -0.40824829,
        -2.79935234,  16.64605455,  -1.34849635]), array([  1.36794798,   1.40569638,   1.33528031,  -0.40824829,
        -2.79937684,  16.64605455,  -1.34849635]), array([  1.34202583,   1.40272183,   1.33825186,  -0.40824829,
        -2.79872055,  16.64605455,  -1.34849635]), array([  1.30996421,   1.38461811,   1.32368618,  -0.40824829,
        -2.79760061,  16.64605455,  -1.34849635]), array([  1.28836241,   1.36764267,   1.30995863,  -0.40824829,
        -2.79734977,  16.64605455,  -1.34849635]), array([  1.27314262,   1.34446171,   1.29405957,  -0.40824829,
        -2.79741175,  16.64605455,  -1.34849635]), array([  1.25584602,   1.30799784,   1.27032526,  -0.40824829,
        -2.79902127,  16.64605455,  -1.34849635]), array([  1.25772576,   1.2844066 ,   1.25777871,  -0.40824829,
        -2.79834306,  16.64605455,  -1.34849635]), array([  1.26468381,   1.26955095,   1.250807  ,  -0.40824829,
        -2.79700539,  16.64605455,  -1.34849635]), array([  1.28261709,   1.27363668,   1.25668661,  -0.40824829,
        -2.7952668 ,  16.64605455,  -1.34849635]), array([  1.29801879,   1.28991122,   1.26887758,  -0.40824829,
        -2.79639359,  16.64605455,  -1.34849635]), array([  1.28852916,   1.31039116,   1.27758905,  -0.40824829,
        -2.79753486,  16.64605455,  -1.34849635]), array([-0.45697195, -0.59962805, -0.57730614, -0.40824829, -2.79562432,
       -0.46123768,  0.62319271]), array([-0.50102445, -0.65169975, -0.63815943, -0.40824829, -2.79816951,
       -0.9833633 ,  0.45888529]), array([-0.542985  , -0.67949639, -0.70018102, -0.40824829, -2.79865335,
       -0.79908367,  0.62319271]), array([-0.58564287, -0.70380563, -0.76486939, -0.40824829, -2.80213141,
       -0.67623058,  0.95180755]), array([-0.71968013, -0.817112  , -0.90189089, -0.40824829, -2.8042485 ,
       -0.73765713,  0.95180755]), array([-0.81463709, -0.89308266, -0.99482169, -0.40824829, -2.80140743,
       -0.73765713,  1.11611497]), array([-0.90010442, -0.97766925, -1.07647583, -0.40824829, -2.80167533,
       -0.92193676,  0.62319271]), array([-0.94790124, -1.04169042, -1.13139872, -0.40824829, -2.80009248,
       -1.04478984,  0.62319271]), array([-0.89426814, -0.99751667, -1.0959687 , -0.40824829, -2.79899443,
       -1.04478984,  0.62319271]), array([-0.85732528, -0.97493403, -1.06832312, -0.40824829, -2.80082293,
       -1.04478984,  0.45888529]), array([-0.85057945, -0.95973648, -1.04415705, -0.40824829, -2.80168518,
       -1.04478984,  0.78750013]), array([-0.84022575, -0.92022969, -0.99510106, -0.40824829, -2.80329985,
       -1.04478984,  0.78750013]), array([-0.88362641, -0.95330872, -1.00265693, -0.40824829, -2.80576084,
       -1.04478984,  0.95180755]), array([-0.88107967, -0.92899948, -0.97616695, -0.40824829, -2.80646021,
       -1.04478984,  0.95180755]), array([-0.90353039, -0.94310294, -0.97849086, -0.40824829, -2.8063813 ,
       -1.04478984,  1.11611497]), array([-1.02856311, -1.06355506, -1.07192961, -0.40824829, -2.80351364,
       -1.04478984,  0.62319271]), array([-1.07300976, -1.08567613, -1.09806402, -0.40824829, -2.80138638,
       -1.04478984,  0.45888529]), array([-1.14434875, -1.13463652, -1.16318415, -0.40824829, -2.80006915,
       -1.04478984,  0.45888529]), array([-1.12670349, -1.0906679 , -1.16463183, -0.40824829, -2.79836022,
       -1.04478984,  0.45888529]), array([-1.07786069, -1.02515945, -1.14734858, -0.40824829, -2.79855913,
       -1.04478984,  0.95180755]), array([-1.06706737, -1.00659417, -1.16233332, -0.40824829, -2.79713275,
       -1.04478984,  0.95180755]), array([-1.09042763, -1.03280097, -1.18444217, -0.40824829, -2.7959444 ,
       -1.04478984,  0.78750013]), array([-1.16293388, -1.11436172, -1.24236201, -0.40824829, -2.79506197,
       -1.04478984,  0.29457787]), array([-1.18888635, -1.14468844, -1.25380375, -0.40824829, -2.79516666,
       -1.04478984,  0.13027044]), array([-1.21550583, -1.18051979, -1.24336522, -0.40824829, -2.79449992,
       -1.04478984,  0.13027044]), array([-1.19540479, -1.16311697, -1.19970629, -0.40824829, -2.79397664,
       -1.04478984,  0.29457787]), array([-1.17932092, -1.15034692, -1.15994593, -0.40824829, -2.79440299,
       -1.04478984,  0.45888529]), array([-1.13467721, -1.10458332, -1.09755606, -0.40824829, -2.79618436,
       -1.04478984,  0.62319271]), array([-1.00796182, -0.99382412, -0.98084016, -0.40824829, -2.79990086,
       -0.95265003,  0.78750013]), array([-0.85747687, -0.8723292 , -0.84731087, -0.40824829, -2.80330437,
       -0.73765713,  0.95180755]), array([-0.57580458, -0.62756146, -0.60585334, -0.40824829, -2.80776415,
        0.42944719,  1.28042239]), array([-0.1924295 , -0.27923156, -0.2370382 , -0.39703838, -2.80904119,
        3.10150181,  1.28042239]), array([ 0.16872225,  0.07128652,  0.13869786, -0.37461856, -2.80554591,
        6.66424131,  0.95180755]), array([  0.50064715,   0.40491463,   0.4919822 ,  -0.37275024,
        -2.8021424 ,  10.10412772,   0.45888529]), array([  0.74122297,   0.65735807,   0.76799353,  -0.35967202,
        -2.79814755,  12.68404252,  -0.03403698]), array([  0.84827693,   0.76304002,   0.8826776 ,  -0.34285715,
        -2.79530158,  13.94328666,  -0.36265182]), array([  0.87932288,   0.78437472,   0.904215  ,  -0.34659379,
        -2.79502382,  14.434699  ,  -0.52695924]), array([  0.91802421,   0.81270131,   0.92962556,  -0.33351556,
        -2.79659632,  14.95682462,  -0.52695924]), array([  0.91861542,   0.80899167,   0.92544761,  -0.30922743,
        -2.79968401,  15.38681042,  -0.52695924]), array([  0.97024751,   0.87514973,   0.97164633,  -0.3372522 ,
        -2.79922195,  15.75536968,  -0.1983444 ]), array([  1.05818577,   1.00194414,   1.05773241,  -0.35593538,
        -2.80374519,  16.03178912,  -0.36265182]), array([  1.12296085,   1.11684036,   1.13371013,  -0.37088193,
        -2.8032286 ,  16.27749529,  -0.52695924]), array([  1.24337003,   1.28592806,   1.25499765,  -0.40824829,
        -2.79903107,  16.52320146,  -0.69126666]), array([  1.28169238,   1.3525306 ,   1.29979949,  -0.40824829,
        -2.79891045,  16.64605455,  -1.34849635]), array([  1.27435535,   1.34316248,   1.29032608,  -0.40824829,
        -2.79622521,  16.64605455,  -1.34849635]), array([  1.28182881,   1.32717855,   1.27512546,  -0.40824829,
        -2.79930506,  16.64605455,  -1.34849635]), array([  1.28158627,   1.30016828,   1.24982918,  -0.40824829,
        -2.80061874,  16.64605455,  -1.34849635]), array([  1.31140433,   1.31286995,   1.25286423,  -0.40824829,
        -2.80085562,  16.64605455,  -1.34849635]), array([  1.35627543,   1.35307764,   1.28367184,  -0.40824829,
        -2.8011484 ,  16.64605455,  -1.34849635]), array([  1.38071199,   1.38699433,   1.31552077,  -0.40824829,
        -2.79860115,  16.64605455,  -1.34849635]), array([  1.38219759,   1.40398687,   1.3354073 ,  -0.40824829,
        -2.79864458,  16.64605455,  -1.34849635]), array([  1.37067663,   1.41041463,   1.34663316,  -0.40824829,
        -2.79819049,  16.64605455,  -1.34849635]), array([  1.34352658,   1.39511451,   1.3365629 ,  -0.40824829,
        -2.79760061,  16.64605455,  -1.34849635]), array([  1.31452712,   1.36979666,   1.31663827,  -0.40824829,
        -2.79734977,  16.64605455,  -1.34849635]), array([  1.29550237,   1.34806877,   1.30059952,  -0.40824829,
        -2.79617416,  16.64605455,  -1.34849635]), array([  1.28310218,   1.32307573,   1.28426869,  -0.40824829,
        -2.7973537 ,  16.64605455,  -1.34849635]), array([  1.28439071,   1.30579258,   1.27508736,  -0.40824829,
        -2.79656362,  16.64605455,  -1.34849635]), array([  1.29559333,   1.3025616 ,   1.27548103,  -0.40824829,
        -2.79522595,  16.64605455,  -1.34849635]), array([  1.31026739,   1.30406597,   1.2793923 ,  -0.40824829,
        -2.79472496,  16.64605455,  -1.34849635]), array([  1.31352661,   1.30712599,   1.28169081,  -0.40824829,
        -2.79611126,  16.64605455,  -1.34849635]), array([  1.29597231,   1.31769077,   1.28321468,  -0.40824829,
        -2.79771655,  16.64605455,  -1.34849635]), array([-0.44420794, -0.58677253, -0.55795296, -0.40824829, -2.79597601,
       -0.46123768,  0.62319271]), array([-0.47002398, -0.62327058, -0.60411359, -0.40824829, -2.79851154,
       -0.9833633 ,  0.45888529]), array([-0.48409168, -0.62887778, -0.64307391, -0.40824829, -2.79792122,
       -0.7683704 ,  0.62319271]), array([-0.53804312, -0.67447043, -0.72123585, -0.40824829, -2.80095946,
       -0.64551731,  0.95180755]), array([-0.63586515, -0.75466358, -0.83660567, -0.40824829, -2.80138434,
       -0.70694386,  0.95180755]), array([-0.73840169, -0.84102806, -0.93911146, -0.40824829, -2.79855292,
       -0.70694386,  1.11611497]), array([-0.83689073, -0.93746156, -1.03355344, -0.40824829, -2.79980789,
       -0.92193676,  0.78750013]), array([-0.86787605, -0.97531012, -1.07258996, -0.40824829, -2.79819532,
       -1.04478984,  0.78750013]), array([-0.80966489, -0.9264865 , -1.0268738 , -0.40824829, -2.79786588,
       -1.04478984,  0.78750013]), array([-0.76972051, -0.90004037, -0.98919606, -0.40824829, -2.80053616,
       -1.04478984,  0.78750013]), array([-0.78151433, -0.90103188, -0.97296682, -0.40824829, -2.80224934,
       -1.04478984,  0.95180755]), array([-0.8321156 , -0.9240419 , -0.97276364, -0.40824829, -2.80423132,
       -1.04478984,  0.95180755]), array([-0.91329288, -0.98484919, -1.00744443, -0.40824829, -2.80673777,
       -1.04478984,  1.11611497]), array([-0.92202456, -0.95971938, -0.98738011, -0.40824829, -2.80602824,
       -1.04478984,  0.95180755]), array([-0.93766881, -0.95694998, -0.9850943 , -0.40824829, -2.8050414 ,
       -1.04478984,  1.11611497]), array([-1.00784054, -1.01597938, -1.03448046, -0.40824829, -2.80177939,
       -1.04478984,  0.62319271]), array([-1.04731499, -1.03724569, -1.06033549, -0.40824829, -2.79891031,
       -1.04478984,  0.45888529]), array([-1.09624875, -1.07454722, -1.11417897, -0.40824829, -2.79868326,
       -1.04478984,  0.29457787]), array([-1.09509665, -1.06316188, -1.13724023, -0.40824829, -2.79699579,
       -1.04478984,  0.13027044]), array([-1.01934634, -0.97729315, -1.1042103 , -0.40824829, -2.79782853,
       -1.04478984,  0.62319271]), array([-1.04023566, -1.00204687, -1.1507138 , -0.40824829, -2.79785462,
       -1.04478984,  0.45888529]), array([-1.06521795, -1.03179236, -1.17860066, -0.40824829, -2.7964627 ,
       -1.04478984,  0.62319271]), array([-1.10451049, -1.07329928, -1.20973845, -0.40824829, -2.79665852,
       -1.04478984,  0.29457787]), array([-1.15274692, -1.12241352, -1.23980952, -0.40824829, -2.79739064,
       -1.04478984,  0.13027044]), array([-1.16185758, -1.13173035, -1.21218934, -0.40824829, -2.79653793,
       -1.04478984,  0.29457787]), array([-1.18680955, -1.15644988, -1.19794114, -0.40824829, -2.79665043,
       -1.04478984,  0.29457787]), array([-1.217522  , -1.19142646, -1.1924298 , -0.40824829, -2.79716622,
       -1.04478984,  0.45888529]), array([-1.19284289, -1.1755793 , -1.14384368, -0.40824829, -2.79976509,
       -1.04478984,  0.62319271]), array([-1.10285814, -1.10884   , -1.05693217, -0.40824829, -2.80220524,
       -1.04478984,  0.78750013]), array([-0.93421252, -0.96146309, -0.90661489, -0.40824829, -2.80352065,
       -0.89122348,  0.95180755]), array([-0.67320216, -0.73871384, -0.67835155, -0.40824829, -2.80696009,
       -0.18481824,  1.28042239]), array([-0.30729043, -0.40047005, -0.32389891, -0.40264334, -2.80734743,
        2.3643833 ,  1.28042239]), array([  1.00263499e-01,   4.42755491e-03,   8.87275527e-02,
        -3.87696790e-01,  -2.80500935e+00,   6.35710859e+00,
         7.87500130e-01]), array([  0.44360324,   0.34497918,   0.44685019,  -0.38582847,
        -2.80273867,  10.19626753,   0.29457787]), array([  0.72497235,   0.64156219,   0.75238654,  -0.37275024,
        -2.79830521,  13.42116104,  -0.1983444 ]), array([  0.83966653,   0.75415057,   0.87505824,  -0.35033043,
        -2.79537409,  14.80325826,  -0.69126666]), array([  0.85153615,   0.75413347,   0.88134421,  -0.34659379,
        -2.79482686,  14.95682462,  -0.69126666]), array([  0.87997473,   0.77088668,   0.89866556,  -0.33351556,
        -2.79589837,  15.14110424,  -0.69126666]), array([  0.86555837,   0.75107345,   0.88374431,  -0.30922743,
        -2.79939995,  15.38681042,  -0.69126666]), array([  0.91679632,   0.8176076 ,   0.92991764,  -0.3372522 ,
        -2.79792408,  15.7246564 ,  -0.1983444 ]), array([  1.00667496,   0.94905188,   1.01892447,  -0.35593538,
        -2.80309646,  16.00107585,  -0.36265182]), array([  1.07701345,   1.07104257,   1.09958809,  -0.37088193,
        -2.80202494,  16.24678202,  -0.52695924]), array([  1.21182383,   1.25561844,   1.23121254,  -0.40824829,
        -2.79750792,  16.49248819,  -0.69126666]), array([  1.25743773,   1.33454655,   1.28456077,  -0.40824829,
        -2.79711551,  16.64605455,  -1.34849635]), array([  1.25182884,   1.33177714,   1.27996375,  -0.40824829,
        -2.79356256,  16.64605455,  -1.34849635]), array([  1.27197536,   1.3326148 ,   1.27906213,  -0.40824829,
        -2.79808927,  16.64605455,  -1.18418893]), array([  1.27427955,   1.31018602,   1.2579311 ,  -0.40824829,
        -2.80042166,  16.64605455,  -1.18418893]), array([  1.30626538,   1.31958833,   1.26075026,  -0.40824829,
        -2.80170805,  16.64605455,  -1.18418893]), array([  1.35856447,   1.35859936,   1.28993242,  -0.40824829,
        -2.80140277,  16.64605455,  -1.18418893]), array([  1.38575999,   1.38598572,   1.31540648,  -0.40824829,
        -2.79771784,  16.64605455,  -1.34849635]), array([  1.39856948,   1.40658533,   1.33802328,  -0.40824829,
        -2.79728063,  16.64605455,  -1.34849635]), array([  1.39612886,   1.41668853,   1.35213179,  -0.40824829,
        -2.79684569,  16.64605455,  -1.34849635]), array([  1.38247046,   1.41222671,   1.35267785,  -0.40824829,
        -2.79707245,  16.64605455,  -1.34849635]), array([  1.35627543,   1.38952441,   1.33576287,  -0.40824829,
        -2.79756835,  16.64605455,  -1.34849635]), array([  1.34213194,   1.37330115,   1.32442272,  -0.40824829,
        -2.79617416,  16.64605455,  -1.34849635]), array([  1.33778126,   1.36046273,   1.31651128,  -0.40824829,
        -2.79633551,  16.64605455,  -1.34849635]), array([  1.33565898,   1.3465815 ,   1.30843476,  -0.40824829,
        -2.79522595,  16.64605455,  -1.34849635]), array([  1.34667969,   1.34998343,   1.31248572,  -0.40824829,
        -2.79388827,  16.64605455,  -1.34849635]), array([  1.35524461,   1.35143651,   1.315089  ,  -0.40824829,
        -2.79338728,  16.64605455,  -1.34849635]), array([  1.35065139,   1.34817135,   1.31225714,  -0.40824829,
        -2.79522675,  16.64605455,  -1.34849635]), array([  1.32572973,   1.3479662 ,   1.30631404,  -0.40824829,
        -2.79798607,  16.64605455,  -1.34849635]), array([-0.51027154, -0.67886387, -0.645601  , -0.40824829, -2.7995449 ,
       -0.95265003,  0.62319271]), array([-0.53639077, -0.70066013, -0.69359027, -0.40824829, -2.7980028 ,
       -0.7683704 ,  0.78750013]), array([-0.58506682, -0.74218415, -0.76410745, -0.40824829, -2.79892634,
       -0.70694386,  0.95180755]), array([-0.61042809, -0.74406461, -0.81847159, -0.40824829, -2.79896277,
       -0.70694386,  0.78750013]), array([-0.69269683, -0.81208604, -0.9064625 , -0.40824829, -2.7962103 ,
       -0.70694386,  1.11611497]), array([-0.79021569, -0.91033162, -1.00319028, -0.40824829, -2.79847633,
       -0.92193676,  0.78750013]), array([-0.84389426, -0.97062606, -1.05746553, -0.40824829, -2.79707443,
       -1.04478984,  0.78750013]), array([-0.79500598, -0.92740963, -1.00858733, -0.40824829, -2.79721166,
       -1.04478984,  0.78750013]), array([-0.74919501, -0.88545824, -0.9542105 , -0.40824829, -2.79958903,
       -1.04478984,  0.78750013]), array([-0.75735064, -0.87773125, -0.92810149, -0.40824829, -2.80053133,
       -1.04478984,  0.95180755]), array([-0.81002871, -0.90099769, -0.93198736, -0.40824829, -2.80219358,
       -1.04478984,  0.95180755]), array([-0.94121605, -1.01654352, -1.01196525, -0.40824829, -2.80372105,
       -1.04478984,  1.11611497]), array([-1.00056415, -1.05314414, -1.03968702, -0.40824829, -2.80300219,
       -1.04478984,  0.95180755]), array([-1.04820938, -1.08960801, -1.06951682, -0.40824829, -2.80219683,
       -1.04478984,  1.11611497]), array([-1.10675404, -1.14420978, -1.11535997, -0.40824829, -2.80018359,
       -1.04478984,  0.78750013]), array([-1.11346955, -1.13759397, -1.1197919 , -0.40824829, -2.79814631,
       -1.04478984,  0.62319271]), array([-1.1099223 , -1.12077239, -1.13327816, -0.40824829, -2.79902473,
       -1.04478984,  0.45888529]), array([-1.0793766 , -1.07993218, -1.13318927, -0.40824829, -2.79791962,
       -1.04478984,  0.13027044]), array([-0.97000329, -0.95594137, -1.07118038, -0.40824829, -2.79841319,
       -1.04478984,  0.29457787]), array([-0.96606191, -0.95149664, -1.09568932, -0.40824829, -2.79843928,
       -1.04478984,  0.13027044]), array([-0.97867433, -0.96818146, -1.11478852, -0.40824829, -2.79624413,
       -1.04478984,  0.13027044]), array([-1.03497543, -1.02950161, -1.16017451, -0.40824829, -2.79720378,
       -1.04478984,  0.13027044]), array([-1.12442962, -1.12552483, -1.21869119, -0.40824829, -2.79953414,
       -1.04478984,  0.29457787]), array([-1.16787576, -1.16590347, -1.21297667, -0.40824829, -2.79921593,
       -1.04478984,  0.45888529]), array([-1.23386357, -1.22759971, -1.22294534, -0.40824829, -2.7999783 ,
       -1.04478984,  0.45888529]), array([-1.27221624, -1.25996075, -1.21715462, -0.40824829, -2.80027282,
       -1.04478984,  0.45888529]), array([-1.22476808, -1.2185564 , -1.15402822, -0.40824829, -2.80150312,
       -1.04478984,  0.45888529]), array([-1.12565751, -1.14244898, -1.06500869, -0.40824829, -2.8024859 ,
       -1.04478984,  0.62319271]), array([-0.95205485, -0.98790922, -0.91698992, -0.40824829, -2.80251521,
       -1.01407657,  0.95180755]), array([-0.74417733, -0.81906084, -0.73530627, -0.40824829, -2.80409578,
       -0.86051021,  1.11611497]), array([-0.45433425, -0.55022319, -0.44455148, -0.40824829, -2.80440649,
        1.32013206,  1.11611497]), array([-0.0522831 , -0.14896684, -0.03882054, -0.36901361, -2.80393307,
        5.34357063,  0.62319271]), array([ 0.31214303,  0.21303915,  0.33584881, -0.36340865, -2.80229862,
        9.18272957,  0.13027044]), array([  0.66967175,   0.58880669,   0.70336866,  -0.34098884,
